d,b,r,c,k,m,m_metrics,initial_identified_model,actions_sequence,total_steps,final_state,total_reward
multimodal,categorisation,false,adequacy,start,insufficient,"[0.06, 0.944, 0.917, 0.785]",M4,a_accept,1,Reject,70.0
structured,none,false,inadequate_SCC,start,suboptimal,"[0.086, 0.914, 0.873, 0.89]",M3,a_accept,1,Accept_M3,-38.0
unstructured_text,none,false,non_compliant,start,suboptimal,"[0.128, 0.884, 0.908, 0.901]",M3,a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_accept,7,Reject,52.0
unstructured_text,remote_id,high-risk,non_compliant,start,insufficient,"[0.015, 0.703, 0.937, 0.972]",M3,a_eval -> a_eval -> a_eval -> a_accept,4,Reject,61.0
unstructured_text,remote_id,high-risk,inadequate_SCC,start,insufficient,"[0.113, 0.709, 0.702, 0.921]",M3,a_accept,1,Accept_M3,-38.0
image,categorisation,false,inadequate_SCC,start,insufficient,"[0.166, 0.845, 0.892, 0.895]",M4,a_accept,1,Reject,70.0
unstructured_text,verification,high-risk,adequacy,start,insufficient,"[0.027, 0.817, 0.881, 0.722]",M2,a_accept,1,Accept_M2,19.0
multimodal,verification,high-risk,adequacy,start,suboptimal,"[0.019, 0.838, 0.965, 0.941]",M2,a_accept,1,Accept_M2,19.0
structured,none,false,EU_only,start,insufficient,"[0.157, 0.795, 0.717, 0.737]",M1,a_accept,1,Accept_M1,53.0
structured,categorisation,false,inadequate_SCC,start,insufficient,"[0.136, 0.973, 0.768, 0.79]",M4,a_next -> a_accept,2,Reject,65.0
image,remote_id,high-risk,inadequate_SCC,start,insufficient,"[0.195, 0.767, 0.768, 0.799]",M3,a_accept,1,Accept_M3,-38.0
image,categorisation,false,EU_only,start,insufficient,"[0.163, 0.878, 0.789, 0.964]",M4,a_accept,1,Reject,70.0
unstructured_text,remote_id,high-risk,inadequate_SCC,start,insufficient,"[0.149, 0.742, 0.723, 0.777]",M3,a_accept,1,Accept_M3,-38.0
unstructured_text,none,false,non_compliant,start,insufficient,"[0.115, 0.765, 0.926, 0.964]",M3,a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_accept,8,Reject,49.0
image,remote_id,high-risk,inadequate_SCC,start,insufficient,"[0.16, 0.948, 0.811, 0.983]",M3,a_accept,1,Accept_M3,-38.0
unstructured_text,none,false,inadequate_SCC,start,insufficient,"[0.084, 0.785, 0.931, 0.794]",M3,a_accept,1,Accept_M3,-38.0
image,remote_id,high-risk,EU_only,start,insufficient,"[0.066, 0.876, 0.759, 0.875]",M2,a_accept,1,Accept_M2,19.0
multimodal,verification,high-risk,EU_only,start,insufficient,"[0.089, 0.963, 0.785, 0.78]",M2,a_accept,1,Accept_M2,19.0
unstructured_text,verification,high-risk,adequacy,start,insufficient,"[0.198, 0.797, 0.711, 0.817]",M2,a_accept,1,Accept_M2,19.0
image,remote_id,high-risk,non_compliant,start,insufficient,"[0.077, 0.751, 0.834, 0.891]",M3,a_eval -> a_eval -> a_eval -> a_accept,4,Reject,61.0
structured,remote_id,high-risk,non_compliant,start,insufficient,"[0.095, 0.801, 0.826, 0.737]",M3,a_eval -> a_eval -> a_eval -> a_accept,4,Reject,61.0
unstructured_text,none,false,EU_only,start,insufficient,"[0.136, 0.9, 0.791, 0.797]",M1,a_accept,1,Accept_M1,53.0
unstructured_text,remote_id,high-risk,inadequate_SCC,start,insufficient,"[0.078, 0.961, 0.76, 0.945]",M3,a_accept,1,Accept_M3,-38.0
unstructured_text,remote_id,high-risk,adequacy,start,insufficient,"[0.194, 0.826, 0.905, 0.835]",M2,a_accept,1,Accept_M2,19.0
unstructured_text,remote_id,high-risk,non_compliant,start,insufficient,"[0.145, 0.8, 0.793, 0.891]",M3,a_eval -> a_eval -> a_accept,3,Reject,64.0
image,verification,high-risk,adequacy,start,insufficient,"[0.173, 0.817, 0.855, 0.956]",M2,a_accept,1,Accept_M2,19.0
unstructured_text,categorisation,false,inadequate_SCC,start,insufficient,"[0.047, 0.701, 0.794, 0.923]",M4,a_next -> a_accept,2,Reject,65.0
image,categorisation,false,adequacy,start,insufficient,"[0.17, 0.749, 0.916, 0.793]",M4,a_accept,1,Reject,70.0
unstructured_text,none,false,EU_only,start,insufficient,"[0.096, 0.743, 0.929, 0.8]",M1,a_accept,1,Accept_M1,53.0
unstructured_text,categorisation,false,inadequate_SCC,start,insufficient,"[0.077, 0.787, 0.866, 0.802]",M4,a_next -> a_accept,2,Reject,65.0
unstructured_text,remote_id,high-risk,adequacy,start,insufficient,"[0.128, 0.761, 0.755, 0.852]",M2,a_accept,1,Accept_M2,19.0
image,verification,high-risk,EU_only,start,suboptimal,"[0.093, 0.961, 0.864, 0.826]",M2,a_accept,1,Accept_M2,19.0
unstructured_text,remote_id,high-risk,EU_only,start,insufficient,"[0.012, 0.787, 0.96, 0.754]",M2,a_accept,1,Accept_M2,19.0
multimodal,categorisation,false,non_compliant,start,insufficient,"[0.117, 0.76, 0.94, 0.853]",M4,a_reject -> a_next -> a_accept,3,Accept_M2,9.0
image,verification,high-risk,EU_only,start,insufficient,"[0.198, 0.908, 0.779, 0.777]",M2,a_accept,1,Accept_M2,19.0
structured,categorisation,false,EU_only,start,suboptimal,"[0.122, 0.856, 0.9, 0.975]",M4,a_accept,1,Reject,70.0
multimodal,none,false,EU_only,start,insufficient,"[0.028, 0.88, 0.964, 0.736]",M2,a_accept,1,Accept_M2,19.0
multimodal,verification,high-risk,EU_only,start,suboptimal,"[0.019, 0.971, 0.863, 0.976]",M2,a_accept,1,Accept_M2,19.0
structured,remote_id,high-risk,inadequate_SCC,start,insufficient,"[0.094, 0.966, 0.709, 0.951]",M3,a_accept,1,Accept_M3,-38.0
image,verification,high-risk,inadequate_SCC,start,insufficient,"[0.164, 0.739, 0.792, 0.823]",M3,a_accept,1,Accept_M3,-38.0
structured,verification,high-risk,adequacy,start,insufficient,"[0.137, 0.758, 0.798, 0.911]",M2,a_accept,1,Accept_M2,19.0
unstructured_text,categorisation,false,EU_only,start,insufficient,"[0.155, 0.754, 0.778, 0.973]",M4,a_accept,1,Reject,70.0
unstructured_text,categorisation,false,inadequate_SCC,start,insufficient,"[0.107, 0.734, 0.716, 0.713]",M4,a_next -> a_accept,2,Reject,65.0
structured,remote_id,high-risk,EU_only,start,insufficient,"[0.154, 0.716, 0.81, 0.851]",M2,a_accept,1,Accept_M2,19.0
image,verification,high-risk,inadequate_SCC,start,insufficient,"[0.112, 0.972, 0.708, 0.771]",M3,a_accept,1,Accept_M3,-38.0
image,remote_id,high-risk,inadequate_SCC,start,insufficient,"[0.147, 0.777, 0.853, 0.866]",M3,a_accept,1,Accept_M3,-38.0
multimodal,categorisation,false,EU_only,start,suboptimal,"[0.114, 0.925, 0.963, 0.962]",M4,a_accept,1,Reject,70.0
image,categorisation,false,non_compliant,start,insufficient,"[0.177, 0.861, 0.974, 0.962]",M4,a_eval -> a_accept,2,Reject,67.0
image,verification,high-risk,inadequate_SCC,start,suboptimal,"[0.038, 0.865, 0.923, 0.932]",M3,a_accept,1,Accept_M3,-38.0
unstructured_text,categorisation,false,EU_only,start,insufficient,"[0.03, 0.854, 0.849, 0.765]",M4,a_accept,1,Reject,70.0
unstructured_text,verification,high-risk,EU_only,start,insufficient,"[0.065, 0.758, 0.884, 0.867]",M2,a_accept,1,Accept_M2,19.0
image,none,false,adequacy,start,insufficient,"[0.104, 0.816, 0.945, 0.743]",M1,a_accept,1,Accept_M1,53.0
multimodal,none,false,EU_only,start,insufficient,"[0.049, 0.748, 0.797, 0.945]",M2,a_accept,1,Accept_M2,19.0
multimodal,none,false,inadequate_SCC,start,insufficient,"[0.099, 0.834, 0.73, 0.963]",M3,a_eval -> a_accept,2,Reject,67.0
unstructured_text,none,false,EU_only,start,suboptimal,"[0.017, 0.848, 0.921, 0.89]",M1,a_accept,1,Accept_M1,53.0
unstructured_text,none,false,non_compliant,start,insufficient,"[0.089, 0.969, 0.754, 0.891]",M3,a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_accept,10,Accept_M2,-8.0
unstructured_text,none,false,non_compliant,start,insufficient,"[0.177, 0.736, 0.826, 0.776]",M3,a_eval -> a_eval -> a_eval -> a_eval -> a_accept,5,Accept_M2,7.0
image,categorisation,false,non_compliant,start,insufficient,"[0.176, 0.852, 0.823, 0.753]",M4,a_reject -> a_next -> a_accept,3,Accept_M2,9.0
unstructured_text,none,false,non_compliant,start,suboptimal,"[0.051, 0.936, 0.931, 0.842]",M3,a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_accept,12,Accept_M2,-14.0
image,remote_id,high-risk,EU_only,start,insufficient,"[0.047, 0.705, 0.878, 0.913]",M2,a_accept,1,Accept_M2,19.0
structured,none,false,EU_only,start,insufficient,"[0.021, 0.784, 0.85, 0.76]",M1,a_accept,1,Accept_M1,53.0
structured,categorisation,false,EU_only,start,suboptimal,"[0.12, 0.838, 0.873, 0.838]",M4,a_accept,1,Reject,70.0
multimodal,remote_id,high-risk,inadequate_SCC,start,insufficient,"[0.189, 0.759, 0.951, 0.781]",M3,a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_accept,8,Accept_M2,-2.0
image,verification,high-risk,inadequate_SCC,start,insufficient,"[0.019, 0.823, 0.963, 0.736]",M3,a_accept,1,Accept_M3,-38.0
image,categorisation,false,non_compliant,start,insufficient,"[0.062, 0.808, 0.728, 0.773]",M4,a_next -> a_accept,2,Reject,65.0
structured,categorisation,false,adequacy,start,suboptimal,"[0.063, 0.827, 0.903, 0.964]",M4,a_accept,1,Reject,70.0
image,none,false,inadequate_SCC,start,insufficient,"[0.196, 0.987, 0.864, 0.9]",M3,a_accept,1,Accept_M3,-38.0
unstructured_text,categorisation,false,non_compliant,start,suboptimal,"[0.027, 0.907, 0.888, 0.942]",M4,a_eval -> a_accept,2,Reject,67.0
unstructured_text,none,false,EU_only,start,insufficient,"[0.016, 0.717, 0.868, 0.785]",M1,a_accept,1,Accept_M1,53.0
unstructured_text,remote_id,high-risk,inadequate_SCC,start,suboptimal,"[0.07, 0.83, 0.944, 0.866]",M3,a_accept,1,Accept_M3,-38.0
structured,categorisation,false,inadequate_SCC,start,insufficient,"[0.048, 0.77, 0.791, 0.737]",M4,a_next -> a_accept,2,Reject,65.0
multimodal,remote_id,high-risk,EU_only,start,insufficient,"[0.161, 0.941, 0.898, 0.792]",M2,a_accept,1,Accept_M2,19.0
multimodal,categorisation,false,EU_only,start,insufficient,"[0.196, 0.97, 0.757, 0.96]",M4,a_accept,1,Reject,70.0
structured,categorisation,false,non_compliant,start,insufficient,"[0.039, 0.704, 0.944, 0.865]",M4,a_next -> a_accept,2,Reject,65.0
image,none,false,non_compliant,start,insufficient,"[0.013, 0.988, 0.915, 0.735]",M3,a_eval -> a_accept,2,Reject,67.0
multimodal,verification,high-risk,inadequate_SCC,start,insufficient,"[0.044, 0.706, 0.957, 0.774]",M3,a_eval -> a_eval -> a_eval -> a_accept,4,Accept_M2,10.0
unstructured_text,categorisation,false,adequacy,start,insufficient,"[0.086, 0.73, 0.722, 0.865]",M4,a_accept,1,Reject,70.0
unstructured_text,none,false,adequacy,start,suboptimal,"[0.097, 0.941, 0.83, 0.935]",M1,a_accept,1,Accept_M1,53.0
image,verification,high-risk,non_compliant,start,insufficient,"[0.076, 0.85, 0.783, 0.774]",M3,a_eval -> a_eval -> a_eval -> a_eval -> a_accept,5,Reject,58.0
image,categorisation,false,EU_only,start,insufficient,"[0.075, 0.735, 0.788, 0.905]",M4,a_accept,1,Reject,70.0
structured,remote_id,high-risk,adequacy,start,insufficient,"[0.116, 0.772, 0.802, 0.821]",M2,a_accept,1,Accept_M2,19.0
unstructured_text,remote_id,high-risk,EU_only,start,insufficient,"[0.079, 0.795, 0.872, 0.752]",M2,a_accept,1,Accept_M2,19.0
structured,categorisation,false,non_compliant,start,insufficient,"[0.199, 0.892, 0.888, 0.856]",M4,a_next -> a_accept,2,Reject,65.0
unstructured_text,remote_id,high-risk,inadequate_SCC,start,insufficient,"[0.16, 0.766, 0.816, 0.823]",M3,a_accept,1,Accept_M3,-38.0
multimodal,none,false,inadequate_SCC,start,insufficient,"[0.166, 0.812, 0.812, 0.873]",M3,a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_accept,6,Reject,55.0
structured,remote_id,high-risk,EU_only,start,insufficient,"[0.023, 0.876, 0.808, 0.749]",M2,a_accept,1,Accept_M2,19.0
image,categorisation,false,inadequate_SCC,start,insufficient,"[0.177, 0.87, 0.868, 0.815]",M4,a_mitig -> a_accept,2,Accept_M2,16.0
unstructured_text,none,false,non_compliant,start,suboptimal,"[0.039, 0.833, 0.902, 0.862]",M3,a_eval -> a_eval -> a_eval -> a_eval -> a_accept,5,Accept_M2,7.0
multimodal,verification,high-risk,adequacy,start,suboptimal,"[0.123, 0.966, 0.857, 0.916]",M2,a_accept,1,Accept_M2,19.0
unstructured_text,none,false,non_compliant,start,insufficient,"[0.038, 0.871, 0.907, 0.733]",M3,a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_accept,8,Reject,49.0
unstructured_text,verification,high-risk,EU_only,start,suboptimal,"[0.087, 0.946, 0.883, 0.824]",M2,a_accept,1,Accept_M2,19.0
image,verification,high-risk,non_compliant,start,insufficient,"[0.188, 0.743, 0.865, 0.922]",M3,a_eval -> a_eval -> a_eval -> a_accept,4,Accept_M2,10.0
multimodal,categorisation,false,inadequate_SCC,start,insufficient,"[0.097, 0.729, 0.733, 0.833]",M4,a_reject -> a_next -> a_eval -> a_eval -> a_eval -> a_accept,6,Reject,51.0
unstructured_text,remote_id,high-risk,adequacy,start,insufficient,"[0.111, 0.939, 0.761, 0.871]",M2,a_accept,1,Accept_M2,19.0
unstructured_text,verification,high-risk,EU_only,start,insufficient,"[0.153, 0.702, 0.905, 0.989]",M2,a_accept,1,Accept_M2,19.0
unstructured_text,none,false,adequacy,start,insufficient,"[0.047, 0.828, 0.872, 0.712]",M1,a_accept,1,Accept_M1,53.0
structured,none,false,non_compliant,start,insufficient,"[0.182, 0.796, 0.9, 0.807]",M3,a_eval -> a_eval -> a_accept,3,Reject,64.0
image,none,false,inadequate_SCC,start,insufficient,"[0.151, 0.931, 0.853, 0.771]",M3,a_accept,1,Accept_M3,-38.0
unstructured_text,verification,high-risk,non_compliant,start,insufficient,"[0.094, 0.776, 0.704, 0.973]",M3,a_eval -> a_eval -> a_eval -> a_accept,4,Accept_M2,10.0
unstructured_text,remote_id,high-risk,adequacy,start,insufficient,"[0.028, 0.916, 0.765, 0.701]",M2,a_accept,1,Accept_M2,19.0
multimodal,verification,high-risk,EU_only,start,insufficient,"[0.052, 0.761, 0.729, 0.825]",M2,a_accept,1,Accept_M2,19.0
structured,none,false,non_compliant,start,insufficient,"[0.171, 0.701, 0.783, 0.906]",M3,a_eval -> a_eval -> a_accept,3,Reject,64.0
structured,remote_id,high-risk,EU_only,start,insufficient,"[0.196, 0.965, 0.914, 0.893]",M2,a_accept,1,Accept_M2,19.0
multimodal,remote_id,high-risk,adequacy,start,insufficient,"[0.178, 0.911, 0.973, 0.978]",M2,a_accept,1,Accept_M2,19.0
multimodal,verification,high-risk,EU_only,start,insufficient,"[0.065, 0.71, 0.847, 0.873]",M2,a_accept,1,Accept_M2,19.0
unstructured_text,remote_id,high-risk,inadequate_SCC,start,insufficient,"[0.104, 0.979, 0.702, 0.92]",M3,a_accept,1,Accept_M3,-38.0
image,categorisation,false,EU_only,start,insufficient,"[0.043, 0.979, 0.871, 0.75]",M4,a_accept,1,Reject,70.0
unstructured_text,categorisation,false,inadequate_SCC,start,insufficient,"[0.174, 0.913, 0.905, 0.739]",M4,a_accept,1,Reject,70.0
structured,remote_id,high-risk,inadequate_SCC,start,suboptimal,"[0.097, 0.99, 0.85, 0.826]",M3,a_accept,1,Accept_M3,-38.0
image,remote_id,high-risk,adequacy,start,insufficient,"[0.121, 0.78, 0.872, 0.724]",M2,a_accept,1,Accept_M2,19.0
unstructured_text,none,false,inadequate_SCC,start,suboptimal,"[0.082, 0.938, 0.862, 0.909]",M3,a_accept,1,Accept_M3,-38.0
structured,verification,high-risk,inadequate_SCC,start,insufficient,"[0.18, 0.832, 0.768, 0.724]",M3,a_accept,1,Accept_M3,-38.0
unstructured_text,verification,high-risk,non_compliant,start,insufficient,"[0.078, 0.887, 0.706, 0.951]",M3,a_eval -> a_accept,2,Reject,67.0
unstructured_text,remote_id,high-risk,adequacy,start,insufficient,"[0.011, 0.792, 0.83, 0.752]",M2,a_accept,1,Accept_M2,19.0
image,categorisation,false,non_compliant,start,insufficient,"[0.026, 0.882, 0.816, 0.732]",M4,a_reject -> a_next -> a_eval -> a_accept,4,Accept_M2,6.0
unstructured_text,remote_id,high-risk,inadequate_SCC,start,insufficient,"[0.083, 0.723, 0.703, 0.798]",M3,a_accept,1,Accept_M3,-38.0
multimodal,categorisation,false,inadequate_SCC,start,insufficient,"[0.016, 0.987, 0.751, 0.819]",M4,a_reject -> a_next -> a_accept,3,Accept_M1,43.0
structured,remote_id,high-risk,adequacy,start,insufficient,"[0.121, 0.748, 0.765, 0.922]",M2,a_accept,1,Accept_M2,19.0
structured,remote_id,high-risk,inadequate_SCC,start,suboptimal,"[0.139, 0.979, 0.822, 0.816]",M3,a_accept,1,Accept_M3,-38.0
unstructured_text,verification,high-risk,non_compliant,start,insufficient,"[0.05, 0.821, 0.888, 0.785]",M3,a_eval -> a_eval -> a_eval -> a_eval -> a_accept,5,Accept_M2,7.0
multimodal,verification,high-risk,EU_only,start,insufficient,"[0.11, 0.723, 0.801, 0.896]",M2,a_accept,1,Accept_M2,19.0
unstructured_text,verification,high-risk,inadequate_SCC,start,suboptimal,"[0.127, 0.942, 0.883, 0.804]",M3,a_accept,1,Accept_M3,-38.0
structured,none,false,adequacy,start,insufficient,"[0.086, 0.882, 0.742, 0.916]",M1,a_accept,1,Accept_M1,53.0
structured,verification,high-risk,adequacy,start,insufficient,"[0.105, 0.789, 0.889, 0.955]",M2,a_accept,1,Accept_M2,19.0
unstructured_text,remote_id,high-risk,EU_only,start,insufficient,"[0.06, 0.709, 0.891, 0.922]",M2,a_accept,1,Accept_M2,19.0
structured,verification,high-risk,non_compliant,start,insufficient,"[0.09, 0.796, 0.755, 0.928]",M3,a_eval -> a_eval -> a_eval -> a_eval -> a_accept,5,Reject,58.0
unstructured_text,verification,high-risk,EU_only,start,insufficient,"[0.173, 0.9, 0.723, 0.832]",M2,a_accept,1,Accept_M2,19.0
unstructured_text,none,false,non_compliant,start,insufficient,"[0.148, 0.715, 0.834, 0.799]",M3,a_eval -> a_eval -> a_accept,3,Reject,64.0
unstructured_text,none,false,adequacy,start,insufficient,"[0.197, 0.766, 0.833, 0.811]",M1,a_accept,1,Accept_M1,53.0
unstructured_text,remote_id,high-risk,inadequate_SCC,start,insufficient,"[0.042, 0.823, 0.739, 0.785]",M3,a_accept,1,Accept_M3,-38.0
structured,verification,high-risk,non_compliant,start,insufficient,"[0.124, 0.774, 0.888, 0.953]",M3,a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_accept,11,Reject,40.0
unstructured_text,none,false,non_compliant,start,insufficient,"[0.071, 0.867, 0.785, 0.977]",M3,a_eval -> a_eval -> a_accept,3,Accept_M2,13.0
structured,verification,high-risk,non_compliant,start,insufficient,"[0.043, 0.798, 0.816, 0.969]",M3,a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_accept,8,Accept_M2,-2.0
multimodal,verification,high-risk,non_compliant,start,insufficient,"[0.198, 0.851, 0.785, 0.721]",M3,a_eval -> a_accept,2,Accept_M2,16.0
multimodal,verification,high-risk,non_compliant,start,insufficient,"[0.11, 0.846, 0.753, 0.793]",M3,a_eval -> a_accept,2,Accept_M2,16.0
image,categorisation,false,inadequate_SCC,start,insufficient,"[0.103, 0.766, 0.891, 0.725]",M4,a_next -> a_accept,2,Reject,65.0
unstructured_text,none,false,adequacy,start,insufficient,"[0.142, 0.795, 0.788, 0.709]",M1,a_accept,1,Accept_M1,53.0
structured,categorisation,false,adequacy,start,insufficient,"[0.112, 0.778, 0.827, 0.791]",M4,a_accept,1,Reject,70.0
image,remote_id,high-risk,non_compliant,start,suboptimal,"[0.145, 0.985, 0.863, 0.837]",M3,a_eval -> a_accept,2,Reject,67.0
image,remote_id,high-risk,EU_only,start,insufficient,"[0.053, 0.73, 0.933, 0.706]",M2,a_accept,1,Accept_M2,19.0
multimodal,none,false,adequacy,start,suboptimal,"[0.118, 0.96, 0.935, 0.865]",M2,a_accept,1,Accept_M2,19.0
unstructured_text,remote_id,high-risk,adequacy,start,insufficient,"[0.175, 0.8, 0.764, 0.975]",M2,a_accept,1,Accept_M2,19.0
structured,remote_id,high-risk,EU_only,start,insufficient,"[0.032, 0.774, 0.942, 0.749]",M2,a_accept,1,Accept_M2,19.0
unstructured_text,remote_id,high-risk,EU_only,start,insufficient,"[0.046, 0.741, 0.805, 0.889]",M2,a_accept,1,Accept_M2,19.0
image,categorisation,false,adequacy,start,insufficient,"[0.173, 0.716, 0.706, 0.918]",M4,a_accept,1,Reject,70.0
image,none,false,adequacy,start,insufficient,"[0.106, 0.748, 0.78, 0.828]",M1,a_accept,1,Accept_M1,53.0
image,remote_id,high-risk,non_compliant,start,insufficient,"[0.075, 0.851, 0.801, 0.785]",M3,a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_accept,7,Accept_M2,1.0
structured,remote_id,high-risk,adequacy,start,insufficient,"[0.097, 0.86, 0.747, 0.769]",M2,a_accept,1,Accept_M2,19.0
unstructured_text,remote_id,high-risk,EU_only,start,insufficient,"[0.178, 0.943, 0.941, 0.828]",M2,a_accept,1,Accept_M2,19.0
unstructured_text,remote_id,high-risk,inadequate_SCC,start,insufficient,"[0.018, 0.823, 0.941, 0.701]",M3,a_accept,1,Accept_M3,-38.0
unstructured_text,categorisation,false,EU_only,start,insufficient,"[0.139, 0.856, 0.747, 0.83]",M4,a_accept,1,Reject,70.0
multimodal,none,false,inadequate_SCC,start,insufficient,"[0.18, 0.712, 0.944, 0.877]",M3,a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_accept,20,Accept_M2,-38.0
multimodal,remote_id,high-risk,non_compliant,start,insufficient,"[0.152, 0.711, 0.943, 0.73]",M3,a_eval -> a_eval -> a_accept,3,Accept_M2,13.0
image,remote_id,high-risk,inadequate_SCC,start,insufficient,"[0.17, 0.948, 0.713, 0.949]",M3,a_accept,1,Accept_M3,-38.0
unstructured_text,none,false,inadequate_SCC,start,insufficient,"[0.097, 0.913, 0.931, 0.709]",M3,a_accept,1,Accept_M3,-38.0
image,verification,high-risk,non_compliant,start,insufficient,"[0.128, 0.706, 0.972, 0.937]",M3,a_eval -> a_eval -> a_eval -> a_eval -> a_reject -> a_next -> a_accept,7,Accept_M2,-3.0
unstructured_text,remote_id,high-risk,inadequate_SCC,start,insufficient,"[0.195, 0.928, 0.88, 0.758]",M3,a_accept,1,Accept_M3,-38.0
image,none,false,adequacy,start,insufficient,"[0.162, 0.8, 0.758, 0.939]",M1,a_accept,1,Accept_M1,53.0
multimodal,categorisation,false,EU_only,start,insufficient,"[0.153, 0.708, 0.751, 0.97]",M4,a_accept,1,Reject,70.0
unstructured_text,remote_id,high-risk,adequacy,start,suboptimal,"[0.127, 0.938, 0.849, 0.815]",M2,a_accept,1,Accept_M2,19.0
image,verification,high-risk,EU_only,start,insufficient,"[0.116, 0.847, 0.86, 0.781]",M2,a_accept,1,Accept_M2,19.0
image,categorisation,false,adequacy,start,insufficient,"[0.111, 0.762, 0.876, 0.843]",M4,a_accept,1,Reject,70.0
multimodal,categorisation,false,inadequate_SCC,start,insufficient,"[0.184, 0.73, 0.972, 0.788]",M4,a_reject -> a_next -> a_accept,3,Accept_M1,43.0
unstructured_text,remote_id,high-risk,inadequate_SCC,start,insufficient,"[0.044, 0.759, 0.79, 0.742]",M3,a_accept,1,Accept_M3,-38.0
unstructured_text,verification,high-risk,non_compliant,start,insufficient,"[0.085, 0.746, 0.937, 0.837]",M3,a_eval -> a_accept,2,Accept_M2,16.0
image,remote_id,high-risk,adequacy,start,insufficient,"[0.172, 0.846, 0.838, 0.956]",M2,a_accept,1,Accept_M2,19.0
image,verification,high-risk,adequacy,start,insufficient,"[0.122, 0.739, 0.913, 0.755]",M2,a_accept,1,Accept_M2,19.0
unstructured_text,remote_id,high-risk,non_compliant,start,suboptimal,"[0.093, 0.831, 0.94, 0.934]",M3,a_eval -> a_accept,2,Accept_M2,16.0
structured,categorisation,false,adequacy,start,insufficient,"[0.149, 0.931, 0.887, 0.777]",M4,a_accept,1,Reject,70.0
image,verification,high-risk,adequacy,start,suboptimal,"[0.037, 0.842, 0.869, 0.905]",M2,a_accept,1,Accept_M2,19.0
image,verification,high-risk,EU_only,start,insufficient,"[0.171, 0.99, 0.941, 0.811]",M2,a_accept,1,Accept_M2,19.0
multimodal,none,false,inadequate_SCC,start,insufficient,"[0.121, 0.879, 0.747, 0.776]",M3,a_eval -> a_eval -> a_accept,3,Reject,64.0
unstructured_text,remote_id,high-risk,inadequate_SCC,start,insufficient,"[0.064, 0.98, 0.744, 0.809]",M3,a_accept,1,Accept_M3,-38.0
multimodal,remote_id,high-risk,adequacy,start,suboptimal,"[0.019, 0.886, 0.841, 0.947]",M2,a_accept,1,Accept_M2,19.0
unstructured_text,remote_id,high-risk,non_compliant,start,insufficient,"[0.064, 0.805, 0.786, 0.756]",M3,a_eval -> a_accept,2,Reject,67.0
image,remote_id,high-risk,EU_only,start,optimal,"[0.046, 0.94, 0.942, 0.959]",M2,a_accept,1,Accept_M2,19.0
structured,remote_id,high-risk,EU_only,start,insufficient,"[0.062, 0.907, 0.735, 0.886]",M2,a_accept,1,Accept_M2,19.0
image,categorisation,false,adequacy,start,insufficient,"[0.184, 0.775, 0.777, 0.846]",M4,a_accept,1,Reject,70.0
unstructured_text,remote_id,high-risk,non_compliant,start,suboptimal,"[0.019, 0.909, 0.87, 0.857]",M3,a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_accept,8,Accept_M2,-2.0
image,none,false,inadequate_SCC,start,insufficient,"[0.069, 0.781, 0.899, 0.942]",M3,a_accept,1,Accept_M3,-38.0
unstructured_text,categorisation,false,inadequate_SCC,start,insufficient,"[0.158, 0.958, 0.935, 0.965]",M4,a_accept,1,Reject,70.0
image,remote_id,high-risk,inadequate_SCC,start,insufficient,"[0.08, 0.741, 0.823, 0.824]",M3,a_accept,1,Accept_M3,-38.0
image,none,false,adequacy,start,suboptimal,"[0.14, 0.878, 0.973, 0.949]",M1,a_accept,1,Accept_M1,53.0
image,remote_id,high-risk,adequacy,start,insufficient,"[0.109, 0.756, 0.703, 0.824]",M2,a_accept,1,Accept_M2,19.0
structured,none,false,adequacy,start,suboptimal,"[0.011, 0.884, 0.893, 0.98]",M1,a_accept,1,Accept_M1,53.0
multimodal,remote_id,high-risk,inadequate_SCC,start,insufficient,"[0.191, 0.94, 0.841, 0.826]",M3,a_eval -> a_eval -> a_eval -> a_eval -> a_eval -> a_accept,6,Reject,55.0
multimodal,verification,high-risk,non_compliant,start,insufficient,"[0.141, 0.937, 0.73, 0.947]",M3,a_eval -> a_eval -> a_eval -> a_eval -> a_accept,5,Accept_M2,7.0
